BEGIN options
  PRINT_INPUT
  TS6 FILEIN heat_transport.wel1.ts
END options

BEGIN DIMENSIONS
  MAXBOUND 10
END DIMENSIONS

BEGIN PERIOD 1
  1 temperature my_temperatures_ts
  2 temperature 20.
  3 temperature 20.
  4 temperature 20.
  5 temperature 20.
  6 temperature 20.
  7 temperature 20.
  8 temperature 20.
  9 temperature 20.
  10 temperature 20.
END period

# Change boundary 1 and 2 temperatures to 10.0
# and leave boundaries 3 through 10 at 20.0
BEGIN PERIOD 3
  1 temperature 10.
  2 temperature 10.
END period
