BEGIN OPTIONS
  PRINT_INPUT
  BOUNDNAMES
  PRINT_STAGE
  PRINT_FLOWS
  STAGE FILEOUT lak-1.stage.bin
  BUDGET FILEOUT lak-1.cbc
END OPTIONS

BEGIN DIMENSIONS
  NLAKES 1
  NOUTLETS 1
END DIMENSIONS

BEGIN PACKAGEDATA
# ifno    strt lakeconn  boundname
     1  110.00       57  LAKE_1
END PACKAGEDATA

BEGIN CONNECTIONDATA
# ifno iconn layer row column       ctype bedleak belev telev  dx width
     1     1     1   7      6  HORIZONTAL     0.1     0     0 500   500
     1     2     1   8      6  HORIZONTAL     0.1     0     0 500   500
     1     3     1   9      6  HORIZONTAL     0.1     0     0 500   500
     1     4     1  10      6  HORIZONTAL     0.1     0     0 500   500
     1     5     1  11      6  HORIZONTAL     0.1     0     0 500   500
     1     6     1   6      7  HORIZONTAL     0.1     0     0 500   500
     1     7     2   7      7    VERTICAL     0.1     0     0   0     0
     1     8     2   8      7    VERTICAL     0.1     0     0   0     0
     1     9     2   8      7  HORIZONTAL     0.1     0     0 250   500
     1    10     2   9      7    VERTICAL     0.1     0     0   0     0
     1    11     2   9      7  HORIZONTAL     0.1     0     0 250   500
     1    12     2  10      7    VERTICAL     0.1     0     0   0     0
     1    13     2  10      7  HORIZONTAL     0.1     0     0 250   500
     1    14     2  11      7    VERTICAL     0.1     0     0   0     0
     1    15     1  12      7  HORIZONTAL     0.1     0     0 500   500
     1    16     1   6      8  HORIZONTAL     0.1     0     0 500   500
     1    17     2   7      8    VERTICAL     0.1     0     0   0     0
     1    18     2   7      8  HORIZONTAL     0.1     0     0 250   500
     1    19     3   8      8    VERTICAL     0.1     0     0   0     0
     1    20     3   9      8    VERTICAL     0.1     0     0   0     0
     1    21     3  10      8    VERTICAL     0.1     0     0   0     0
     1    22     2  11      8    VERTICAL     0.1     0     0   0     0
     1    23     2  11      8  HORIZONTAL     0.1     0     0 250   500
     1    24     1  12      8  HORIZONTAL     0.1     0     0 500   500
     1    25     1   6      9  HORIZONTAL     0.1     0     0 500   500
     1    26     2   7      9    VERTICAL     0.1     0     0   0     0
     1    27     2   7      9  HORIZONTAL     0.1     0     0 250   500
     1    28     3   8      9    VERTICAL     0.1     0     0   0     0
     1    29     3   9      9    VERTICAL     0.1     0     0   0     0
     1    30     3  10      9    VERTICAL     0.1     0     0   0     0
     1    31     2  11      9    VERTICAL     0.1     0     0   0     0
     1    32     2  11      9  HORIZONTAL     0.1     0     0 250   500
     1    33     1  12      9  HORIZONTAL     0.1     0     0 500   500
     1    34     1   6     10  HORIZONTAL     0.1     0     0 500   500
     1    35     2   7     10    VERTICAL     0.1     0     0   0     0
     1    36     2   7     10  HORIZONTAL     0.1     0     0 250   500
     1    37     3   8     10    VERTICAL     0.1     0     0   0     0
     1    38     3   9     10    VERTICAL     0.1     0     0   0     0
     1    39     3  10     10    VERTICAL     0.1     0     0   0     0
     1    40     2  11     10    VERTICAL     0.1     0     0   0     0
     1    41     2  11     10  HORIZONTAL     0.1     0     0 250   500
     1    42     1  12     10  HORIZONTAL     0.1     0     0 500   500
     1    43     1   6     11  HORIZONTAL     0.1     0     0 500   500
     1    44     2   7     11    VERTICAL     0.1     0     0   0     0
     1    45     2   8     11    VERTICAL     0.1     0     0   0     0
     1    46     2   8     11  HORIZONTAL     0.1     0     0 250   500
     1    47     2   9     11    VERTICAL     0.1     0     0   0     0
     1    48     2   9     11  HORIZONTAL     0.1     0     0 250   500
     1    49     2  10     11    VERTICAL     0.1     0     0   0     0
     1    50     2  10     11  HORIZONTAL     0.1     0     0 250   500
     1    51     2  11     11    VERTICAL     0.1     0     0   0     0
     1    52     1  12     11  HORIZONTAL     0.1     0     0 500   500
     1    53     1   7     12  HORIZONTAL     0.1     0     0 500   500
     1    54     1   8     12  HORIZONTAL     0.1     0     0 500   500
     1    55     1   9     12  HORIZONTAL     0.1     0     0 500   500
     1    56     1  10     12  HORIZONTAL     0.1     0     0 500   500
     1    57     1  11     12  HORIZONTAL     0.1     0     0 500   500
END CONNECTIONDATA

BEGIN OUTLETS
# outletno  lakein lakeout    couttype  invert   width   rough   slope
         1       1       0   SPECIFIED       0       0       0       0
END OUTLETS

BEGIN PERIOD 1
  1 RAINFALL 0.0116
  1 EVAPORATION 0.0103
END PERIOD

BEGIN PERIOD 100
  1 STATUS CONSTANT
  1 STAGE 110.
END PERIOD
