#The OPTIONS block is optional
BEGIN OPTIONS
  LENGTH_UNITS METERS
END OPTIONS

#The DIMENSIONS block is required
BEGIN DIMENSIONS
  NLAY 10
  NROW 1
  NCOL 21
END DIMENSIONS

#The GRIDDATA block is required
BEGIN GRIDDATA
  DELR
    INTERNAL FACTOR 1.
	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 0.01
  DELC
    CONSTANT 1.0
  TOP LAYERED
    CONSTANT 1.
  BOTM LAYERED
    CONSTANT 0.9
    CONSTANT 0.8
    CONSTANT 0.7
    CONSTANT 0.6
    CONSTANT 0.5
    CONSTANT 0.4
    CONSTANT 0.3
    CONSTANT 0.2
    CONSTANT 0.1
    CONSTANT 0.0
END GRIDDATA
